6764572367,2025/12/16 15:09:31,DEPOSIT,BTC,2.5,0,2.5
6764572367,2025/12/16 15:10:22,WITHDRAWAL,USDT,1000,0,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,BTC/USDT,0.1,10753.2,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,BTC/USDT,0.15,11035.3,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,BTC/USDT,0.2,10677.3,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,BTC/USDT,0.25,10308.3,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,BTC/USDT,0.3,11057,0
6764572367,2025/12/16 15:11:34,BID_PLACED,BTC/USDT,0.1,10441.9,0
6764572367,2025/12/16 15:11:34,BID_PLACED,BTC/USDT,0.15,10850.2,0
6764572367,2025/12/16 15:11:34,BID_PLACED,BTC/USDT,0.2,10727.7,0
6764572367,2025/12/16 15:11:34,BID_PLACED,BTC/USDT,0.25,10483.5,0
6764572367,2025/12/16 15:11:34,BID_PLACED,BTC/USDT,0.3,10293.9,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,DOGE/BTC,0.1,1.16207e-06,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,DOGE/BTC,0.15,1.16654e-06,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,DOGE/BTC,0.2,1.10737e-06,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,DOGE/BTC,0.25,1.09063e-06,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,DOGE/BTC,0.3,1.10067e-06,0
6764572367,2025/12/16 15:11:34,BID_PLACED,DOGE/BTC,0.1,1.1551e-06,0
6764572367,2025/12/16 15:11:34,BID_PLACED,DOGE/BTC,0.15,1.03403e-06,0
6764572367,2025/12/16 15:11:34,BID_PLACED,DOGE/BTC,0.2,1.15388e-06,0
6764572367,2025/12/16 15:11:34,BID_PLACED,DOGE/BTC,0.25,1.07959e-06,0
6764572367,2025/12/16 15:11:34,BID_PLACED,DOGE/BTC,0.3,1.05357e-06,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,DOGE/USDT,0.1,0.00371685,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,DOGE/USDT,0.15,0.00363856,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,DOGE/USDT,0.2,0.00380632,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,DOGE/USDT,0.25,0.00368329,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,DOGE/USDT,0.3,0.00379886,0
6764572367,2025/12/16 15:11:34,BID_PLACED,DOGE/USDT,0.1,0.00353974,0
6764572367,2025/12/16 15:11:34,BID_PLACED,DOGE/USDT,0.15,0.00389115,0
6764572367,2025/12/16 15:11:34,BID_PLACED,DOGE/USDT,0.2,0.00386482,0
6764572367,2025/12/16 15:11:34,BID_PLACED,DOGE/USDT,0.25,0.00348232,0
6764572367,2025/12/16 15:11:34,BID_PLACED,DOGE/USDT,0.3,0.00356571,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,ETH/BTC,0.1,0.0450193,0
6764572367,2025/12/16 15:11:34,ASK_PLACED,ETH/BTC,0.15,0.0439982,0
